main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:03,104 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:03,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:03,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:07,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.11954955291003
2023-07-10 05:19:07,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:07,227 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020329169929027557
2023-07-10 05:19:07,227 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.123001371044666
2023-07-10 05:19:07,227 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:07,354 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1260982039384544
2023-07-10 05:19:07,354 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:07,355 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:07,356 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595514826476574
2023-07-10 05:19:07,356 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.12869379483163357
2023-07-10 05:19:07,356 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:08,279 - pytorch_cvae.py[line:407] - INFO: sampling time:0.921213626395911
2023-07-10 05:19:08,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35684683779254556
2023-07-10 05:19:11,324 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.967948067933321
2023-07-10 05:19:11,328 - main.py[line:593] - INFO: sample time: 3.9720096522942185
2023-07-10 05:19:11,348 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.04                 
12          0.08                    0.17                 
13          0.00                    0.06                 
14          0.16                    0.20                 
15          0.12                    0.02                 
16          0.00                    0.06                 
17          0.06                    0.13                 
18          0.03                    0.01                 
19          0.02                    0.06                 
20          0.01                    0.13                 
21          0.04                    0.03                 
22          0.01                    0.03                 
23          0.09                    0.05                 
24          0.14                    0.09                 
25          0.11                    0.16                 
26          0.14                    0.04                 
27          0.03                    0.04                 
28          0.02                    0.04                 
29          0.02                    0.04                 
30          0.04                    0.13                 
31          0.01                    0.01                 
32          0.04                    0.02                 
33          0.07                    0.09                 
34          0.02                    0.08                 
35          0.12                    0.05                 
36          0.09                    0.08                 
37          0.06                    0.10                 
38          0.07                    0.05                 
39          0.11                    0.19                 
40          0.03                    0.02                 
41          0.06                    0.11                 
42          0.03                    0.06                 
43          0.02                    0.10                 
44          0.01                    0.13                 
45          0.09                    0.04                 
46          0.00                    0.13                 
47          0.13                    0.07                 
48          0.04                    0.02                 
49          0.04                    0.02                 
50          0.08                    0.01                 
2023-07-10 05:19:11,363 - main.py[line:615] - INFO: relative error average: 0.05002166525928877
2023-07-10 05:19:11,363 - main.py[line:616] - INFO: relative error normalized average: 0.04783162765488187
2023-07-10 05:19:11,369 - main.py[line:662] - INFO: total_time:8.265334087889642
