main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:21,318 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:21,319 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:21,319 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:25,465 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.146326239220798
2023-07-10 05:18:25,465 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,466 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:25,468 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020906529389321804
2023-07-10 05:18:25,469 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.149878436233848
2023-07-10 05:18:25,469 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:25,606 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13693980500102043
2023-07-10 05:18:25,606 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:25,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:25,608 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001611561980098486
2023-07-10 05:18:25,608 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.139546241145581
2023-07-10 05:18:25,608 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:26,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.827918738592416
2023-07-10 05:18:26,809 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3708580629900098
2023-07-10 05:18:28,507 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.898844303097576
2023-07-10 05:18:28,511 - main.py[line:593] - INFO: sample time: 2.902826421894133
2023-07-10 05:18:28,530 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.02                 
12          0.08                    0.10                 
13          0.06                    0.05                 
14          0.05                    0.01                 
15          0.04                    0.01                 
16          0.02                    0.07                 
17          0.01                    0.09                 
18          0.09                    0.08                 
19          0.06                    0.02                 
20          0.07                    0.06                 
21          0.16                    0.17                 
22          0.14                    0.06                 
23          0.07                    0.06                 
24          0.02                    0.05                 
25          0.04                    0.04                 
26          0.12                    0.05                 
27          0.12                    0.10                 
28          0.11                    0.17                 
29          0.00                    0.02                 
30          0.01                    0.07                 
31          0.03                    0.07                 
32          0.11                    0.02                 
33          0.02                    0.03                 
34          0.08                    0.06                 
35          0.06                    0.12                 
36          0.07                    0.03                 
37          0.11                    0.10                 
38          0.00                    0.02                 
39          0.09                    0.17                 
40          0.05                    0.06                 
41          0.02                    0.10                 
42          0.09                    0.02                 
43          0.06                    0.08                 
44          0.11                    0.11                 
45          0.01                    0.02                 
46          0.08                    0.11                 
47          0.07                    0.08                 
48          0.10                    0.18                 
49          0.09                    0.04                 
50          0.06                    0.07                 
2023-07-10 05:18:28,545 - main.py[line:615] - INFO: relative error average: 0.04808310072411051
2023-07-10 05:18:28,545 - main.py[line:616] - INFO: relative error normalized average: 0.046196371288501153
2023-07-10 05:18:28,552 - main.py[line:662] - INFO: total_time:7.233712469693273
