main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:02,809 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:02,810 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:02,810 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:06,919 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.108747664839029
2023-07-10 05:18:06,919 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:06,920 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:06,922 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002001618966460228
2023-07-10 05:18:06,922 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.112238412722945
2023-07-10 05:18:06,922 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:07,058 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1359533555805683
2023-07-10 05:18:07,058 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:07,059 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:07,061 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016064140945672989
2023-07-10 05:18:07,061 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13861260656267405
2023-07-10 05:18:07,061 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:07,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7014990798197687
2023-07-10 05:18:08,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694933163933456
2023-07-10 05:18:09,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9828968737274408
2023-07-10 05:18:09,046 - main.py[line:593] - INFO: sample time: 1.9851744365878403
2023-07-10 05:18:09,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.07                    0.01                 
12          0.09                    0.10                 
13          0.07                    0.15                 
14          0.07                    0.04                 
15          0.07                    0.04                 
16          0.00                    0.05                 
17          0.03                    0.03                 
18          0.10                    0.06                 
19          0.06                    0.09                 
20          0.04                    0.01                 
21          0.10                    0.11                 
22          0.03                    0.11                 
23          0.11                    0.03                 
24          0.04                    0.03                 
25          0.01                    0.01                 
26          0.13                    0.10                 
27          0.13                    0.13                 
28          0.12                    0.03                 
29          0.01                    0.07                 
30          0.08                    0.06                 
31          0.02                    0.08                 
32          0.02                    0.18                 
33          0.07                    0.01                 
34          0.03                    0.05                 
35          0.04                    0.09                 
36          0.02                    0.02                 
37          0.15                    0.13                 
38          0.05                    0.07                 
39          0.12                    0.15                 
40          0.01                    0.03                 
41          0.08                    0.03                 
42          0.16                    0.01                 
43          0.07                    0.07                 
44          0.11                    0.00                 
45          0.02                    0.06                 
46          0.06                    0.07                 
47          0.02                    0.05                 
48          0.13                    0.12                 
49          0.06                    0.00                 
50          0.02                    0.01                 
2023-07-10 05:18:09,072 - main.py[line:615] - INFO: relative error average: 0.05446860097167195
2023-07-10 05:18:09,072 - main.py[line:616] - INFO: relative error normalized average: 0.05213138941570332
2023-07-10 05:18:09,079 - main.py[line:662] - INFO: total_time:6.269251480232924
