main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:20:15,673 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:20:15,673 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:20:15,674 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:20:19,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1640954674221575
2023-07-10 05:20:19,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:20:19,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019841757602989674
2023-07-10 05:20:19,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.167504521086812
2023-07-10 05:20:19,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:20:19,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13722413685172796
2023-07-10 05:20:19,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:20:19,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:20:19,981 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015799789689481258
2023-07-10 05:20:19,981 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13979663606733084
2023-07-10 05:20:19,981 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:20:21,214 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2315145996399224
2023-07-10 05:20:21,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3683125199750066
2023-07-10 05:20:26,229 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.248007294721901
2023-07-10 05:20:26,233 - main.py[line:593] - INFO: sample time: 6.25211529713124
2023-07-10 05:20:26,254 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.02                 
12          0.09                    0.06                 
13          0.10                    0.06                 
14          0.04                    0.07                 
15          0.12                    0.16                 
16          0.09                    0.11                 
17          0.03                    0.01                 
18          0.05                    0.05                 
19          0.00                    0.02                 
20          0.03                    0.12                 
21          0.03                    0.07                 
22          0.07                    0.10                 
23          0.05                    0.02                 
24          0.03                    0.01                 
25          0.11                    0.13                 
26          0.04                    0.06                 
27          0.03                    0.18                 
28          0.18                    0.13                 
29          0.12                    0.12                 
30          0.07                    0.01                 
31          0.02                    0.09                 
32          0.02                    0.02                 
33          0.01                    0.06                 
34          0.03                    0.05                 
35          0.03                    0.06                 
36          0.08                    0.04                 
37          0.07                    0.06                 
38          0.02                    0.04                 
39          0.01                    0.01                 
40          0.06                    0.01                 
41          0.02                    0.05                 
42          0.19                    0.10                 
43          0.07                    0.09                 
44          0.00                    0.01                 
45          0.09                    0.06                 
46          0.04                    0.06                 
47          0.02                    0.03                 
48          0.14                    0.10                 
49          0.01                    0.07                 
50          0.16                    0.07                 
2023-07-10 05:20:26,271 - main.py[line:615] - INFO: relative error average: 0.04270437113459567
2023-07-10 05:20:26,271 - main.py[line:616] - INFO: relative error normalized average: 0.04096729264878247
2023-07-10 05:20:26,278 - main.py[line:662] - INFO: total_time:10.604463148862123
