main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:19:49,941 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:19:49,941 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:19:49,941 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:19:49,941 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:19:54,069 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.128192337229848
2023-07-10 05:19:54,069 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:19:54,070 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:19:54,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001956924330443144
2023-07-10 05:19:54,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.131568414159119
2023-07-10 05:19:54,072 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:19:54,207 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13482099631801248
2023-07-10 05:19:54,207 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:19:54,208 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:19:54,210 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015680957585573196
2023-07-10 05:19:54,210 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13737794384360313
2023-07-10 05:19:54,210 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:19:55,235 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0235940720885992
2023-07-10 05:19:55,598 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36200501304119825
2023-07-10 05:19:59,110 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.899529634043574
2023-07-10 05:19:59,113 - main.py[line:593] - INFO: sample time: 4.9036215748637915
2023-07-10 05:19:59,132 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.05                 
12          0.03                    0.11                 
13          0.02                    0.10                 
14          0.00                    0.10                 
15          0.10                    0.10                 
16          0.11                    0.03                 
17          0.05                    0.02                 
18          0.03                    0.07                 
19          0.06                    0.12                 
20          0.09                    0.07                 
21          0.00                    0.03                 
22          0.04                    0.04                 
23          0.05                    0.03                 
24          0.06                    0.05                 
25          0.06                    0.04                 
26          0.09                    0.10                 
27          0.01                    0.08                 
28          0.08                    0.09                 
29          0.03                    0.03                 
30          0.02                    0.05                 
31          0.08                    0.16                 
32          0.05                    0.09                 
33          0.03                    0.06                 
34          0.09                    0.06                 
35          0.07                    0.06                 
36          0.01                    0.07                 
37          0.06                    0.13                 
38          0.07                    0.02                 
39          0.11                    0.08                 
40          0.02                    0.02                 
41          0.05                    0.10                 
42          0.07                    0.06                 
43          0.05                    0.03                 
44          0.09                    0.01                 
45          0.03                    0.05                 
46          0.11                    0.08                 
47          0.05                    0.10                 
48          0.06                    0.01                 
49          0.03                    0.04                 
50          0.09                    0.02                 
2023-07-10 05:19:59,147 - main.py[line:615] - INFO: relative error average: 0.0456269647137697
2023-07-10 05:19:59,147 - main.py[line:616] - INFO: relative error normalized average: 0.04378761155191183
2023-07-10 05:19:59,154 - main.py[line:662] - INFO: total_time:9.213331574108452
