main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:53,532 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:53,532 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:53,532 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:17:57,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.134332243353128
2023-07-10 05:17:57,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:17:57,670 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002088651992380619
2023-07-10 05:17:57,670 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.137907896656543
2023-07-10 05:17:57,670 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:57,805 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13475294318050146
2023-07-10 05:17:57,805 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:57,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:57,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016131410375237465
2023-07-10 05:17:57,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13742559682577848
2023-07-10 05:17:57,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:58,535 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7253355989232659
2023-07-10 05:17:58,914 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3785578547976911
2023-07-10 05:17:59,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0192635590210557
2023-07-10 05:17:59,829 - main.py[line:593] - INFO: sample time: 2.0211351453326643
2023-07-10 05:17:59,840 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.05                 
12          0.03                    0.01                 
13          0.02                    0.07                 
14          0.05                    0.06                 
15          0.03                    0.06                 
16          0.01                    0.03                 
17          0.06                    0.04                 
18          0.10                    0.00                 
19          0.01                    0.05                 
20          0.02                    0.04                 
21          0.06                    0.16                 
22          0.10                    0.11                 
23          0.06                    0.07                 
24          0.00                    0.03                 
25          0.06                    0.08                 
26          0.18                    0.13                 
27          0.01                    0.03                 
28          0.09                    0.17                 
29          0.07                    0.08                 
30          0.03                    0.11                 
31          0.01                    0.08                 
32          0.07                    0.02                 
33          0.03                    0.09                 
34          0.12                    0.05                 
35          0.07                    0.00                 
36          0.02                    0.06                 
37          0.09                    0.06                 
38          0.00                    0.00                 
39          0.05                    0.01                 
40          0.14                    0.12                 
41          0.04                    0.09                 
42          0.10                    0.10                 
43          0.08                    0.16                 
44          0.06                    0.02                 
45          0.04                    0.13                 
46          0.01                    0.04                 
47          0.03                    0.03                 
48          0.06                    0.10                 
49          0.09                    0.13                 
50          0.09                    0.15                 
2023-07-10 05:17:59,855 - main.py[line:615] - INFO: relative error average: 0.055500378488495414
2023-07-10 05:17:59,855 - main.py[line:616] - INFO: relative error normalized average: 0.05313140794831862
2023-07-10 05:17:59,861 - main.py[line:662] - INFO: total_time:6.329443761147559
